name,category,slot,source_kind,source_path,output_gltf,animations,frame_count
Gold_Ingots,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Gold_Ingots.obj,animated_gltf/converted_obj/accessories/Gold_Ingots/Gold_Ingots_animated.gltf,"Equip_24,Use_24,Inspect_24,Stow_24",24
Hammer_Double,weapons,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Hammer_Double.obj,animated_gltf/converted_obj/weapons/Hammer_Double/Hammer_Double_animated.gltf,"Draw_24,Sheathe_24,BasicSlash_24,HeavySlash_24,IdleDrawn_24",24
Hammer_Double_Golden,weapons,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Hammer_Double_Golden.obj,animated_gltf/converted_obj/weapons/Hammer_Double_Golden/Hammer_Double_Golden_animated.gltf,"Draw_24,Sheathe_24,BasicSlash_24,HeavySlash_24,IdleDrawn_24",24
Heart,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Heart.obj,animated_gltf/converted_obj/accessories/Heart/Heart_animated.gltf,"Equip_24,Use_24,Inspect_24,Stow_24",24
Heart_Broken,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Heart_Broken.obj,animated_gltf/converted_obj/accessories/Heart_Broken/Heart_Broken_animated.gltf,"Equip_24,Use_24,Inspect_24,Stow_24",24
Heart_Half,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Heart_Half.obj,animated_gltf/converted_obj/accessories/Heart_Half/Heart_Half_animated.gltf,"Equip_24,Use_24,Inspect_24,Stow_24",24
Key1,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Key1.obj,animated_gltf/converted_obj/accessories/Key1/Key1_animated.gltf,"Equip_24,Unlock_24,Inspect_24,Stow_24",24
Key2,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Key2.obj,animated_gltf/converted_obj/accessories/Key2/Key2_animated.gltf,"Equip_24,Unlock_24,Inspect_24,Stow_24",24
Key3,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Key3.obj,animated_gltf/converted_obj/accessories/Key3/Key3_animated.gltf,"Equip_24,Unlock_24,Inspect_24,Stow_24",24
Key4,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Key4.obj,animated_gltf/converted_obj/accessories/Key4/Key4_animated.gltf,"Equip_24,Unlock_24,Inspect_24,Stow_24",24
Mineral,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Mineral.obj,animated_gltf/converted_obj/accessories/Mineral/Mineral_animated.gltf,"Equip_24,Use_24,Inspect_24,Stow_24",24
Necklace1,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Necklace1.obj,animated_gltf/converted_obj/accessories/Necklace1/Necklace1_animated.gltf,"Equip_24,Use_24,Inspect_24,Stow_24",24
Necklace2,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Necklace2.obj,animated_gltf/converted_obj/accessories/Necklace2/Necklace2_animated.gltf,"Equip_24,Use_24,Inspect_24,Stow_24",24
Necklace3,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Necklace3.obj,animated_gltf/converted_obj/accessories/Necklace3/Necklace3_animated.gltf,"Equip_24,Use_24,Inspect_24,Stow_24",24
Padlock,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Padlock.obj,animated_gltf/converted_obj/accessories/Padlock/Padlock_animated.gltf,"Equip_24,Unlock_24,Inspect_24,Stow_24",24
Parchment,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Parchment.obj,animated_gltf/converted_obj/accessories/Parchment/Parchment_animated.gltf,"Equip_24,Read_24,Inspect_24,Stow_24",24
Potion10_Empty,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion10_Empty.obj,animated_gltf/converted_obj/accessories/Potion10_Empty/Potion10_Empty_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion10_Filled,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion10_Filled.obj,animated_gltf/converted_obj/accessories/Potion10_Filled/Potion10_Filled_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion11_Empty,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion11_Empty.obj,animated_gltf/converted_obj/accessories/Potion11_Empty/Potion11_Empty_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion11_Filled,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion11_Filled.obj,animated_gltf/converted_obj/accessories/Potion11_Filled/Potion11_Filled_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion1_Empty,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion1_Empty.obj,animated_gltf/converted_obj/accessories/Potion1_Empty/Potion1_Empty_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion1_Filled,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion1_Filled.obj,animated_gltf/converted_obj/accessories/Potion1_Filled/Potion1_Filled_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion2_Empty,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion2_Empty.obj,animated_gltf/converted_obj/accessories/Potion2_Empty/Potion2_Empty_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion2_Filled,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion2_Filled.obj,animated_gltf/converted_obj/accessories/Potion2_Filled/Potion2_Filled_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion3_Empty,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion3_Empty.obj,animated_gltf/converted_obj/accessories/Potion3_Empty/Potion3_Empty_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion3_Filled,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion3_Filled.obj,animated_gltf/converted_obj/accessories/Potion3_Filled/Potion3_Filled_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion4_Empty,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion4_Empty.obj,animated_gltf/converted_obj/accessories/Potion4_Empty/Potion4_Empty_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion4_Filled,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion4_Filled.obj,animated_gltf/converted_obj/accessories/Potion4_Filled/Potion4_Filled_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion5_Empty,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion5_Empty.obj,animated_gltf/converted_obj/accessories/Potion5_Empty/Potion5_Empty_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion5_Filled,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion5_Filled.obj,animated_gltf/converted_obj/accessories/Potion5_Filled/Potion5_Filled_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion6_Empty,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion6_Empty.obj,animated_gltf/converted_obj/accessories/Potion6_Empty/Potion6_Empty_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion6_Filled,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion6_Filled.obj,animated_gltf/converted_obj/accessories/Potion6_Filled/Potion6_Filled_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion7_Empty,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion7_Empty.obj,animated_gltf/converted_obj/accessories/Potion7_Empty/Potion7_Empty_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion7_Filled,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion7_Filled.obj,animated_gltf/converted_obj/accessories/Potion7_Filled/Potion7_Filled_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion8_Empty,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion8_Empty.obj,animated_gltf/converted_obj/accessories/Potion8_Empty/Potion8_Empty_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
Potion8_Filled,accessories,hand_right,converted_obj,obj/equipment/rpg_items/quaternius_ultimate_rpg/Potion8_Filled.obj,animated_gltf/converted_obj/accessories/Potion8_Filled/Potion8_Filled_animated.gltf,"Equip_24,Drink_24,Inspect_24,Stow_24",24
